"N2","N4","N5","N7"
0.576837632,0.859705523,1.302317001,0.983395574
0.729425788,0.758820209,0.908170762,0.771267804
0.702323221,1.026583205,1.058255213,0.928427777
0.766118171,0.85543139,0.97748844,0.94443731
0.593026033,1.112997548,1.082734674,0.93428313
1.309258081,1.10153377,1.118249005,0.990425917
2.5,1.301793177,1.413937622,0.635964912
0.461538462,0.946599955,1.073288572,0.439330544
0.051612903,0.836636467,0.95180394,0.644329897
0.138888889,0.9102588,1.014747173,1.168141593
0.416058394,0.983918554,0.920178781,0.678571429
0.547329021,0.919331788,0.994068733,0.974446559
0.549179219,0.883020392,0.843772691,0.779672502
0.479093308,0.912429756,0.985109459,0.87389136
0.505928003,0.935137068,0.93945099,0.930610696
0.476372863,0.933809137,0.974588346,0.888554561
0.487206018,1.040694699,0.950083724,0.837145646
0.95571898,1.091449397,1.008242455,0.973934925
0.947204969,1.102049542,0.941255623,1.00154286
0.977052074,1.116554465,1.237780594,1.007893803
0.931386756,1.126350565,1.201802974,0.949745965
0.835918136,1.043521237,1.09644493,0.99211698
0.955984079,1.201145311,0.74015748,1.022974856
0.910560447,1.01588785,1.035031847,1.024539256
0.700670973,0.70156403,0.731245966,1.029594224
0.761128219,0.919389391,0.952148245,0.970673967
0.629867514,0.972451255,0.852512933,0.960973039
0.727883241,1.051373391,0.835791521,0.936049321
0.749108162,1.078158077,0.911395002,0.915649512
0.739655436,1.138738565,0.949154423,0.91848864
0.705267501,0.944952758,1.120711407,0.799678179
0.626234133,0.942605527,0.9836693,0.927588314
0.730103806,1.0438742,1.136508641,0.622310696
0.567359855,1.112490688,1.091540799,0.756246023
0.560484531,1.048635228,1.017651451,0.722906202
0.805959868,0.930898174,1.13872062,1.036417193
0.763529385,0.934765679,0.97737901,1.033798272
0.890631045,1.018058088,1.057862595,0.978838556
0.938330854,1.08912735,1.015711552,0.923622301
0.756771639,0.873913087,0.998262833,0.93070645
0.72612248,0.785814681,0.873042526,0.927226839
0.844670105,0.941243209,0.988351165,0.908808632
0.901424849,0.952316303,0.922983089,0.991935419
0.907347055,0.881954557,0.956132414,1.019745547
0.939729112,0.922166295,0.900044665,0.957227165
0.710205553,0.813780925,0.96251234,0.918922946
0.766016073,0.945273443,0.859099702,0.964626962
0.786263245,1.014397375,0.968847866,0.931056624
0.805259924,0.9902802,0.914221624,0.974467912
0.912990776,1.007169804,0.968264217,0.893853041
0.888105417,0.978440352,0.999702506,1.011579301
0.381340742,0.744982812,1.020467952,0.717627967
0.408398268,0.790735556,0.851785004,0.583797431
0.585106383,0.884144201,1.004479352,0.667590335
0.765008067,1.011320499,1.067667756,0.429442208
1.523138833,1.425058548,0.486144578,1.231362468
1.212280702,0.881146763,1.068285281,1.141174135
0.728935336,0.969710812,1.203033581,0.91431135
0.582013933,0.948293652,1.089727195,0.655142232
0.309766327,1.069825534,1.139867487,0.519074675
0.46727899,1.007039399,0.955785124,0.784382284
0.255401662,1.0462382,0.946545598,0.762757045
0.863605115,0.968372325,0.985402835,0.991675435
0.795154942,1.087608025,0.977567455,0.896129787
0.80491426,1.028310479,1.00593646,0.981273036
0.985584624,1.058319555,1.068959014,1.031812763
1.053642964,0.851311301,0.971515706,0.959419727
0.938287408,1.12829675,1.032525585,0.951294644
0.555919765,1.016782769,1.062575926,0.953208324
0.577419355,1.017450987,0.935731591,0.873230886
0.628028777,1.075076108,1.033448022,0.894725613
0.759714026,1.03530904,0.926827545,0.929209579
0.920535268,0.99652098,0.98552182,0.951915065
0.939209653,0.995102099,0.924130552,0.944368264
1.069571904,1.040354815,0.739139505,0.908863393
0.964640527,0.95781481,1.053609392,1.038548768
0.826978742,1.035002293,1.068887266,1.027912764
0.903715818,1.073561014,1.097274207,1.097295101
1.040612964,1.159876217,1.097234994,1.049498384
0.728728326,0.931949606,1.069005684,0.966079038
0.710185877,0.963791,0.933861879,0.964750051
0.732085701,1.10131434,1.068237322,0.983521576
0.757988978,1.140619381,1.051484228,1.008082919
0.826373852,1.102990806,1.097101401,0.977011582
0.53038674,0.838230065,0.965976799,0.733176224
0.590665236,0.939954517,0.876600059,0.888903293
0.857662338,0.982319668,0.908680301,0.802498385
0.811957077,0.9124163,0.886885246,0.764
0.990442656,1.040279239,0.94473954,0.811881188
1.271341463,0.959716698,0.89971234,0.819213131
0.693706294,1.019305019,0.962289367,0.535714286
0.280203785,0.973471876,0.804128212,0.468839337
